Mixed logit with 100 MLHS draws: 3 lognormal, 2 normal, 2 fixed.
Checking inputs.
Inputs have been checked and look fine.
Creating data arrays for run.
Creating draws.
Start estimation
The negative of the log-likelihood is minimized,
which is the same as maximizing the log-likelihood.
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   105         116          1313.94              1           13.8  
   106         117          1311.72              1           15.1  
   107         119          1310.77            0.1           14.9  
   108         120          1309.31              1            9.8  
   109         121           1308.3              1            6.2  
   110         122          1308.17              1           5.18  
   111         123          1307.89              1           5.04  
   112         124          1307.84              1           5.19  
   113         125          1307.82              1           4.96  
   114         126          1307.82              1           4.78  
   115         127          1307.82              1           4.73  
   116         128          1307.81              1           4.53  
   117         129           1307.8              1           4.29  
   118         130          1307.77              1            4.4  
   119         131          1307.71              1           4.79  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120         132           1307.6              1           4.61  
   121         133          1307.45              1           3.21  
   122         134          1307.36              1           1.47  
   123         135          1307.34              1           1.19  
   124         136          1307.33              1           1.19  
   125         137          1307.33              1           1.18  
   126         138          1307.33              1           1.15  
   127         139          1307.33              1           1.12  
   128         140          1307.33              1           1.05  
   129         141          1307.33              1          0.934  
   130         142          1307.32              1           1.01  
   131         143          1307.29              1           1.28  
   132         144          1307.24              1           1.74  
   133         145          1307.13              1           2.29  
   134         146          1307.02              1           2.29  
   135         147          1306.96              1            1.2  
   136         148          1306.94              1          0.398  
   137         149          1306.94              1          0.123  
   138         150          1306.94              1         0.0431  
Optimization terminated: relative infinity-norm of gradient less than options.TolFun.
 
Estimation took 1.9273 minutes.
 
Convergence achieved.
Value of the log-likelihood function at convergence: -1306.9376
 
Taking inverse of hessian for standard errors.
 
The value of grad*inv(hessian)*grad is: 0.00099848
RESULTS
 
 
FIXED COEFFICIENTS
 
                      F      
              ------------------ 
                Est         SE 
hiperf         0.1033     0.0957
medhiperf      0.5469     0.0990
 
RANDOM COEFFICIENTS
 
                      B                      W
              ------------------   -----------------------
                 Est     SE            Est         SE
price         -0.7711     0.1394    -0.9660     0.1355
opcost        -5.3374     0.8769     1.9192     0.5724
range         -0.7726     0.4670    -0.6521     0.2299
ev            -1.6596     0.3331     1.0951     0.2323
hybrid         0.5932     0.1615    -0.8636     0.1551
Distribution of coefficients in population implied by B-hat and W-hat.
using last NMEM draws.
 
                            Mean      StdDev     Share<0    Share=0
price      lognormal       0.7350     0.9082     0.0000     0.0000
opcost     lognormal       0.0288     0.1148     0.0000     0.0000
range      lognormal       0.5730     0.4189     0.0000     0.0000
ev         normal         -1.6551     1.0956     0.9344     0.0000
hybrid     normal          0.5903     0.8632     0.2472     0.0000
 
 
ESTIMATED PARAMETERS AND FULL COVARIANCE MATRIX.
The estimated values of the parameters are:

paramhat =

    0.1033
    0.5469
   -0.7711
   -5.3374
   -0.7726
   -1.6596
    0.5932
   -0.9660
    1.9192
   -0.6521
    1.0951
   -0.8636

The covariance matrix for these parameters is:

ihess =

  Columns 1 through 7 

    0.0092   -0.0045   -0.0002    0.0023   -0.0003   -0.0002   -0.0003
   -0.0045    0.0098    0.0008   -0.0008   -0.0002   -0.0003    0.0008
   -0.0002    0.0008    0.0194   -0.0022    0.0040    0.0032    0.0070
    0.0023   -0.0008   -0.0022    0.7689    0.0108   -0.0895   -0.0606
   -0.0003   -0.0002    0.0040    0.0108    0.2181   -0.1176    0.0002
   -0.0002   -0.0003    0.0032   -0.0895   -0.1176    0.1110    0.0164
   -0.0003    0.0008    0.0070   -0.0606    0.0002    0.0164    0.0261
   -0.0000   -0.0007    0.0073    0.0032    0.0014    0.0028    0.0008
   -0.0016    0.0007    0.0003   -0.4833   -0.0066    0.0509    0.0380
   -0.0001   -0.0006    0.0011    0.0037    0.0886   -0.0400   -0.0010
   -0.0004    0.0018    0.0017   -0.0173    0.0041   -0.0046    0.0031
    0.0001   -0.0013   -0.0002    0.0121    0.0007   -0.0015   -0.0031

  Columns 8 through 12 

   -0.0000   -0.0016   -0.0001   -0.0004    0.0001
   -0.0007    0.0007   -0.0006    0.0018   -0.0013
    0.0073    0.0003    0.0011    0.0017   -0.0002
    0.0032   -0.4833    0.0037   -0.0173    0.0121
    0.0014   -0.0066    0.0886    0.0041    0.0007
    0.0028    0.0509   -0.0400   -0.0046   -0.0015
    0.0008    0.0380   -0.0010    0.0031   -0.0031
    0.0183   -0.0040    0.0003   -0.0017    0.0034
   -0.0040    0.3276   -0.0016    0.0130   -0.0104
    0.0003   -0.0016    0.0529    0.0123    0.0005
   -0.0017    0.0130    0.0123    0.0540   -0.0097
    0.0034   -0.0104    0.0005   -0.0097    0.0241

 
You can access the estimated parameters as variable paramhat,
the gradient of the negative of the log-likelihood function as variable grad,
the hessian of the negative of the log-likelihood function as variable hessian,
and the inverse of the hessian as variable ihess.
The hessian is calculated by the BFGS updating procedure.
